The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
venti chilometri, attraversando terreni incolti e nude montagne, senza
vedere un paesetto, una casetta, e quasi neppure un albero. Bisogna
convenire che i viaggi nell’isola sono noiosi, monotoni, eterni!

Fin qui nulla di male, nè di esagerato. Ma il tenente continuò:

— Ai viaggiatori, che si accingono alla traversata dell’isola, non
resta che chiudere gli occhi per conciliare il sonno. I soli fortunati,
nei nostri viaggi, non sono che i fidanzati, o gli sposi, i quali se
ne stanno in un canto, assorti nella luna di miele; non vedono altro
che il loro affetto, dimenticando tutte le noie e tutti i paesaggi del
mondo!

Pronunciando queste parole il giovine ufficiale si era rivolto a noi
due, con un sorriso tra il benevolo e il malizioso, e ci additava a’
suoi compagni di viaggio con una certa compiacenza invidiosa.

Immaginate l’impressione prodotta dalle parole dell’ufficiale
sull’animo mio, di Annetta e dei due vecchi!

Rimasi sbalordito, come fulminato; e gettando un’occhiata alla mia
compagna, la vidi prima farsi di porpora, poscia impallidire.

Volli aprir bocca per avvertire i presenti dell’inganno, ma mi fu
impossibile.

La sola vecchia potè prender la parola in quel silenzio glaciale. Le
gettai una rapida occhiata: — era verde!

— Essi non sono sposi, nè fidanzati — disse seccamente rivolta
all’ufficiale. — Una è mia figlia — l’altro un viaggiatore qualunque,
come siete voi!

— E questi equivoci non accadrebbero mai — aggiunsi allora, non
potendo più oltre contenermi — se certi imprudenti, prima di parlare,
riflettessero un poco!

— Domando scusa a’ lor signori dell’errore — esclamò l’ufficiale
mortificato e confuso; e rivolgendosi ai vecchi ed a me, fingendo non
aver udito la mia tirata, soggiunse: — In ogni caso, il mio non sarà
stato che un buon augurio per l’uno... e per l’altra.

La presenza di spirito dell’ufficiale non mi appagò. Avevo quasi
bisogno d’una provocazione per celare il mio turbamento; perocchè per
chi ha torto, uno dei mezzi più sicuri per ottener ragione è quello
appunto di riscaldarsi e di inveire contro l’avversario. Io gli risposi
con durezza:

— Quando si pronunciano parole che possono offendere l’altrui
suscettibilità, il domandar perdono è un voler raddoppiare l’offesa.
Ecco che cosa succede quando si vuol far dello spirito in mezzo a gente
che non si conosce.

— È forse a me, che il signore vuol indirizzare i suoi sarcasmi?

— Io credo che ci voglia ben poco a indovinarlo! — continuai, sempre
più stizzito.

— Signore, come parla?! — esclamò il tenente fulminandomi con
un’occhiata. — Ho chiesto scusa di una innocente espressione che non
poteva menomamente offendere chicchessia; se poi ella la prende calda,
le dirò, senza tanti preamboli, che la sua coscienza non dev’esser
troppo tranquilla... di fronte alla signorina!

Annetta allungò la mano, come per toccarmi il braccio, pregandomi di
desistere; ma non si accorgeva che questo era appunto il mezzo per
farmi andare più in furia. Volevo ad ogni costo trovare un’occasione
per provare alla vecchia madre il mio irreprensibile contegno verso
la figliuola. Potete immaginare qual fosse il mio sdegno, riconoscendo
veritiere la ultime parole dell’ufficiale!

La discussione mi era impossibile. Si rendeva dunque necessaria
un’insolenza; e la dissi:

— Quando si ha una spada al fianco, la provocazione diventa spesso
necessità!

— Lei m’insulta! — gridò il tenente balzando in piedi, furioso. — Con
chi crede di parlare?

— Con lei!! — gridai pure io, alzandomi di colpo.

A quel doppio grido, ed al rumore che fece la sciabola impigliandosi
fra le gambe del militare, tanto il prete, quanto il rigattiere, si
erano levati in piedi; ma il brusco movimento del treno che correva ci
fece perdere l’equilibrio.

Il rigattiere, che si era rivolto a me per mettermi in pace, mi
cadde fra le braccia; — il prete che si accingeva a calmare il mio
avversario, cadde fra le braccia dell’ufficiale.

Il vecchio e il maestro di scuola non si erano turbati. Il primo
raccolse pacatamente la papalina del prete, ed il secondo il berretto
del rigattiere, ch’erano caduti ai nostri piedi.

Quando oggi, a sangue freddo, io penso a questa scena, sento il sangue
affluirmi al volto. Abbiamo dovuto fare una bella figura, tutti e
quattro abbracciati, dentro ad un treno che correva velocemente!

— Lasci andare, via! — mi diceva il rigattiere, in dialetto
cagliaritano. — Sono cose da nulla; fu un equivoco innocente; una
malintesa. Non è poi un insulto augurarle una sposina! Abbiano almeno
riguardo alle signore qui presenti, che sono ancora spaventate!

E il prete gridava, rivolto a me e all’ufficiale:

— Se vogliono sbudellarsi sono padroni di farlo, ma vadano in piazza! —
Vergogna! — Abbiano almeno un po’ di educazione; e non disturbino nel
loro viaggio chi ha pagato buoni quattrini per accudire comodamente
alle proprie faccende!

E così dicendo il prete, tutto rosso, tornò a sedere, calcando con
forza fino alle orecchie la papalina nera.

Le parole del reverendo fecero su di noi l’effetto di un secchio
d’acqua fresca. E difatti furono una buona lavata di testa.

— Ci rivedremo! — mi disse l’ufficiale all’orecchio; e sedette.

— Quando vuole! — borbottai: e sedetti anch’io.

Nello stesso tempo, una voce sonora gridava:

— Pabilonis! — Pabilonis! — Chi scende a Pabilonis!

— Che vuol dire? — domandò il vecchio al maestro di scuola.

— Vuol dire che siamo arrivati alla stazione di _Pabilonis_ — rispose
il maestro.

— E cos’è questo Pabilonis?

E il maestro con tutta gravità:

— Il paese dei pentolini e delle pignatte!




XXI.

Da Pabilonis a San Gavino.


Alla tempesta era succeduta di nuovo la calma — una calma apparente.

Il treno si era mosso dalla stazione, distante da Pabilonis circa tre
chilometri.

Anche questo villaggio non ha nulla di notevole. Nel 1584 i barbareschi
lo saccheggiarono, portando via le migliori cose del paese. Oggigiorno
vive d’industria — e le sue stoviglie godono molta fama in tutto il
capo meridionale.

La campagna è pittoresca. Vediamo a destra una lunga catena di
montagne, dalla quale spiccano le punte d’Arquentu e di Montevecchio; —
a sinistra altri monti più modesti, fra cui un vicino colle, isolato,
il quale attira subito l’attenzione del viaggiatore, per la sua forma
acuminata.

Sulla cresta di questa montagnola è un pittoresco castello — il
castello di Monreale, famoso nella storia sarda. Nel 1324, il re
Alfonso, dopo la presa di Cagliari, vi mandò la regina sua moglie con
150 uomini di scorta per respirarvi un po’ d’aria pura; nel 1409, dopo
la sconfitta di Sanluri, vi si rifugiarono il visconte di Narbona e
Brancaleone Doria; e un anno dopo, nel 1410, fu occupato dal Vicerè
Torella colle sue truppe.

Codesto castello sopra un monte isolato, fra i villaggi di Sardara,
Pabilonis e San Gavino, ci segue per una ventina di chilometri, e ci si
presenta sotto varietà di forme e di colori, a seconda dell’ora, della
distanza, e dell’intensità della luce.

Alle ore 6 circa, dopo sette chilometri di strada, ci fermiamo alla
stazione di _San Gavino_.

Il villaggio di questo nome, circondato da campi coltivati, sorride in
mezzo al verde degli alberi e delle piante.

Due stazioni si trovano qui di fronte: quella modestissima delle
ferrovie sarde, e quella della società delle miniere di Montevecchio,
vestita di bianco e decorata con liste color di rosa, come una bella
fidanzata nel giorno delle nozze.

Il prete, appena fermato il treno, era sceso alla stazione: forse per
respirar meglio.

Il maestro di scuota cominciò col darci notizie del villaggio di San
Gavino. Ci disse che era un paese umido; che aveva soltanto importanza
per il vicino castello di Monreale; che trovandosi alle frontiere
dell’antico Regno di Arborea fu teatro di diversi fatti d’armi fra gli
arborensi e i cagliaritani; e che in antico venne invaso e devastato
dai nemici barbareschi.

Si udirono intanto gli squilli della campana; e il prete non si vedeva.

— Manca un passeggiero! — gridò il maestro di scuola affacciandosi al
finestrino; e poi facendo segni colla mano:

— Reverendo!... lei perde il treno! — faccia presto, reverendo!

E il reverendo venne a tutta corsa, mantenendosi le sottane, e
borbottando fra i denti non so che cosa. Non ebbe che il tempo di
salire; il treno partì subito.

— Sono infamie, le quali non si vedono che in Sardegna! — esclamò
rivolto agli astanti. — Poco mancò ch’io non perdessi il treno! Non si
è neppur padroni di fare il proprio comodo!

— Doveva immaginarselo! — disse pacatamente il maestro. — Non sa che
siamo a San Gavino?

— E con ciò?

— Con ciò voglio dire, che questa stazione è sotto un malefico
influsso, perchè fa perdere i treni e la pazienza ai viaggiatori. —
Potrei citarle molti fatti, ma mi bastano due soli. — Il 1º luglio
dello scorso anno (1880), quando il ministro Baccarini percorreva la
linea fino a Cagliari per inaugurare le ferrovie sarde, il sindaco
di Sassari scese qui, alla stazione, per un dispaccio... d’urgenza.
Nessuno s’accorse della sua scomparsa; e il treno partì, lasciando quel
pover’uomo con un palmo di naso, due palmi di cravatta bianca, e tre
palmi di coda di rondine, a meditare sul castello di Monreale... Appena
arrivati a Cagliari, il ministro fece staccare un treno speciale per
andare a prendere il rappresentante di Sassari, il quale arrivò alla
festa... dopo spenti i lumi.

— È un episodio che dovrebbe registrarsi fra gli atti delle nostre
ferrovie!

— E la storia lo ha registrato. — Non basta. Il 26 dello scorso
mese di aprile (1881) il valente romanziere Salvatore Farina (venuto
nell’isola per rivedere la sua patria), dopo aver visitato le miniere
di Montevecchio in compagnia della sua famigliuola e di alcuni parenti
ed amici, faceva ritorno a San Gavino nel momento che il treno usciva
dalla stazione diretto per Sassari. Avendo perduto la corsa, tutta la
brigata, sotto una pioggia continua ed importuna, dovette aggirarsi per
le vie fangose del paese, finchè fu ricoverata in una modesta casetta,
dove si passò la notte alla bella meglio. All’autore dell’_Amore
bendato_ toccò per letto la tavola da pranzo — e fu fortuna!...
Vede bene, reverendo, che questo paese vuole attirare a sè tutti i
viaggiatori!

Il prete non aveva risposto al maestro di scuola, il quale nondimeno
continuava a chiacchierare, sebbene nessuno gli desse retta. Dopo
il malaugurato diverbio coll’ufficiale, la conversazione non si era
più riaccesa. Ognuno ben comprendeva che non conveniva tirar fuori
questioni di sorta.

Annetta, dopo la viva emozione cui era stata in preda, considerando
forse, che per lei sola mi ero esposto, Dio sa a qual pericolo, mi
trattava con maggiori riguardi. Inesperta del mondo, ella forse si
credeva in dovere di essermi riconoscente; e, non badando all’effetto
che le parole dell’ufficiale avevano fatto sull’animo dei due vecchi,
mi ricompensava col mostrarsi meco più benigna.

E io — quel giorno — invece di arrossire della mia ridicola e
intempestiva sfuriata, ero soddisfatto di me stesso. Cavaliere errante
del medioevo, parevami di aver sfidato un gigante in un torneo; sentivo
il trionfo della vittoria, e la coscienza di meritare il premio che mi
offriva la mia dama.

Ben vedete quanto l’eroismo è talvolta vicino al ridicolo!




XXII.

Da San Gavino a Sanluri.


Ma non erano ancor finite le torture del mio viaggio.

Si attraversava il campidano di San Gavino Monreale.

La vecchia madre si alzò dal suo posto, e venne dalla nostra parte,
come per osservare dal finestrino qualche paese a lei carissimo. Ma
che poteva guardare della parte opposta alle stazioni? Il paesaggio
non presentava nulla di attraente e di nuovo. Erano sempre gli azzurri
monti di Guspini e di Gonosfanadiga, schierati a noi di fronte: essi ci
avevano fedelmente accompagnati per oltre venti chilometri.

La vecchia madre aveva appoggiato i gomiti al davanzale del finestrino,
fingendosi assorta nello spettacolo della natura; ma era ben altro
il suo scopo. Di tanto in tanto girava la testa verso la figlia per
scambiare con lei qualche parola; io però non potevo udire i loro
discorsi, perchè parlavano piano; nè potevo vedere, perchè me lo
impediva il retro di quella donna, ricco di sbuffi e di frastagli.

Aggiungete a ciò la mia posizione incomoda; poichè, per mettersi al
finestrino, la vecchia dovette incastrarsi fra le mie ginocchia e
quelle di Annetta.

Il non avermi detto uno _scusi_, nè un _con permesso_, era indizio
certo di dichiarata ostilità. Ma io sopportava tutto con evangelica
rassegnazione — tanto l’importuno ingombro della gonnella, quanto
l’impressione dolorosa che produceva sulla mia gamba l’acuto ginocchio
della vecchia.

Tollerai per un bel pezzo. Il treno si avvicinava a Sanluri, ma la
madre non pensava a riprendere il suo posto. Cominciai a comprendere
che mi si voleva mandar via.

Finalmente colsi a volo una frase che la vecchia pronunciò con voce più
alta:

— Sì; ero stanca di star seduta in una stessa posizione!

Non vi era più scampo per me. Cercai di liberare la mia gamba
dall’odioso ginocchio — ma mi fu impossibile: l’osso era feroce.

Che fare? Compresi che colla violenza mi si voleva strappare una
gentilezza. D’altra parte considerai, che avevo già troppo abusato
della mia posizione, e che l’inasprire la madre non era il miglior
mezzo per cattivarmi l’affetto della figlia.

— Signora! — esclamai, sforzandomi di mettere nella mia voce tutta la
buona grazia possibile — vuole accomodarsi vicino alla figliuola? — io
prenderò il suo posto.

La vecchia girò la testa dalla mia parte.

— Non vorrei recarle disturbo! — mi rispose con una cert’aria di
maligno trionfo.

— Tutt’altro!.... Anzi, è per me un piacere poterle essere utile;
spiacente che prima d’ora non mi abbia esternato questo desiderio.

Questa volta le sue labbra si atteggiarono ad un sogghigno; e con
ragione, perchè avevo mentito.

Mi alzai subito, e andai a sedermi al posto lasciato dalla vecchia, in
faccia al papà, dopo aver gettato un sospiro ed uno sguardo ad Annetta,
nei cui occhi lessi il risentimento della separazione.

Durante questa scena, il padre conversava tranquillamente col maestro
di scuola, nè si era quasi accorto che io faceva le veci della sua cara
moglie.

Da San Gavino, avevamo percorso sei chilometri di strada; ed alle 6 e
18 minuti il nostro treno si fermava alla stazione di _Sanluri_.

— È ben un castello, quello là? — domandò il vecchio accennando colla
mano il villaggio di Sanluri, distante dalla stazione circa quattro
chilometri.

— Sì, è un castello — rispose il maestro.

— Aveva dunque una certa importanza quel paese?

— Sanluri? sfido io! — era la frontiera fra gli stati di Arborea e
quelli di Cagliari. — Vede lei, in mezzo al paese, quel castello con
quattro torricelle? Là dentro, nell’ottobre del 1358, fu trattata la
pace tra gli aragonesi e il Giudice di Arborea. Quei campi, oggi così
ricchi di grano, furono teatro delle glorie della più grande fra le
donne sarde: di Eleonora d’Arborea. A capo delle sue schiere, e colla
spada in pugno, la valorosa guerriera sconfisse la potente armata del
re d’Aragona.

— Sanluri è una vera terra di battaglie! — soggiunse l’ufficiale, il
quale sentiva anche lui il bisogno di prender parte alla conversazione,
per dimenticare lo sgradevole alterco, di cui involontariamente era
stato causa. E il maestro subito — come temendo gli volessero togliere
il pane di bocca, — riprese la parola:

— E non basta! Un’altra sanguinosa battaglia si combattè in questi
stessi campi, mezzo secolo dopo, e precisamente nel 1409. Questa volta,
però, essa fu sfavorevole alle armi sarde. Il Visconte di Narbona e
Brancaleone furono messi in rotta da Martino re di Sicilia, venuto per
combattere in questo paese. Gli aragonesi passarono a fil di spada,
non solo la guarnigione sarda, ma anche gli abitanti di Sanluri. Vedete
bene che questo modesto paese, dal lato storico, è il più importante di
quanti se ne trovano lungo la linea da Cagliari a Sassari!

— E il re Martino tornò subito in Sicilia? — domandò il vecchio.

— Oh, no! — egli pagò assai caro il suo trionfo. Morì qui a Sanluri,
pochi giorni dopo la sua vittoria.

— Fu ucciso?

— No — morì per le sue dissolutezze... per eccessi d’intemperanza.

— Il vino sardo, forse...? o le febbri malariche?

— Nè l’uno, nè le altre... cioè, sì... anzi, no... mi spiego...

Il maestro, tutto impacciato, si rivolse al vecchio, e fece un gesto,
accennando cogli occhi verso Annetta, come per dire che dinanzi a lei
non poteva chiaramente spiegarsi.

— Ecco... morì... perchè amò troppo — «La _Bella di Sanluri_ — scrive
il canonico Spano — seppe con altre armi prender vendetta delle
sciagure de’ suoi patriotti.» — Questo re — conchiuse il maestro
— è seppellito nella cattedrale di Cagliari, dove ammirasi un bel
monumento.

— E di quali armi si valse questa _Bella_? — tornò a domandare il
vecchio, che non sapeva spiegarsi il mistero.

— Delle armi dell’amore! — mormorò al suo orecchio il maestro — Avete
capito, adesso?

Il vecchio disse col capo di sì, ma invece non aveva capito proprio
niente.




XXIII.

Da Sanluri a Villasor.


Colle braccia distese, e la mano destra sovrapposta alla sinistra,
Annetta era seduta di fronte alla madre; e rispondeva a stento alle
parole che di tanto in tanto costei le rivolgeva.

La campagna non aveva più attrattive per lei; essa la guardava di
rado, e con occhio stanco. Pareva indifferente a quanto accadeva, o si
diceva, intorno a lei.

Qual differenza fra l’Annetta graziosa, ridente ed espansiva, colla
quale io aveva viaggiato da Ploaghe a Bauladu — e l’Annetta che mi
stava dinanzi, pallida, silenziosa, melanconica!

La nostra commedia si avvicinava allo scioglimento: una speranza
svanita, un doloroso ricordo... e null’altro!

E ugualmente penosi erano i pensieri che in quel momento attraversavano
la mia mente. Il mio viaggio volgeva al suo termine. Ancora un’ora, e
tutto sarebbe stato finito. All’indomani, l’obblìo avrebbe gettato il
suo velo su quel viaggio — su quell’avventura! Poche ore ancora... e
più non si sarebbe parlato del nostro incontro.

Ed io pensai a’ miei casi: — al mio ritorno a Cagliari; alle premure
di mio zio che avrebbe continuato a parlarmi del prossimo arrivo di mia
cugina; che mi avrebbe pregato di portarmi ogni domenica alla darsena,
per ricevere degnamente la mia fidanzata in erba.

Mia cugina?! — E per fuggire a questo brutto pensiero io teneva
gli occhi fissi su lei — su Annetta, così bella, così ingenua, così
melanconica: su Annetta che scherzava distratta col suo ventaglio, o
col suo braccialetto, pensando forse a me — forse pensando a _lui_: al
suo fiorentino!

E facevo i confronti:

— Qual differenza tra questa fanciulla tutt’affetto e tutta gentilezza,
e mia cugina così sgarbata, così rozza, così velenosa! — Qual
differenza tra il nome poetico d’_Annetta_, e quello prosaico di
_Mariannina_, già pregiudicato da una canzonaccia volgare! — Annetta
simpatica, coi capelli a riccioli cadenti sopra un collo ed una fronte
di alabastro! — e Mariannina brutta, colla fronte bassa e pelosa,
col collo nero e col colorito verdone! — Mio suocero, un grasso
genovese, sbarbato come un galeotto e avaro come un Arpagone — e il
padre d’Annetta, un buon piemontese, di modi distinti e di figura
diplomatica! — Vedevo Mariannina, che faceva in casa i tagliarini alla
genovese; e Annetta, tutta elegante, che ricamava al telaio le mie
pantofole!

Erano confronti orribili. Più mi avvicinavo a Cagliari, e più mi
allontanavo da’ miei cari sogni. Un perfido destino mi spingeva
inesorabilmente verso la più crudele delle realtà!

                                   *
                                  * *

In preda a queste riflessioni, non so quanto tempo io rimanessi. Ero
desto — eppure sognavo. Mi sentivo cullato in seno alle più lusinghiere
visioni. Parevami che mille fate, avvolte in una nube d’oro, mi
danzassero intorno; vestivano tutte di smaglianti colori, ma avevano
le stesse sembianze, le stesse movenze, lo stesso suono di voce — le
sembianze e la voce di Annetta.

Ero in uno stato di dormiveglia: in preda a quella spossatezza fisica
e morale, nata dallo sconforto, dopo una lotta disperata fra il cuore
e la ragione, fra i sogni e la realtà. Sentivo — ma non intendevo. Mi
arrivava all’orecchio come un mormorio indistinto: come il susurro del
mare lontano: — era il brontolio della vaporiera, lo stridore del treno
e le ciarle del maestro, fusi insieme.

D’improvviso sparvero le fate, cessò il rumore — e mi destai.

Il treno si era fermato; ed una guardia urlava con voce rauca:

— Villasor! — Villasor! — Chi scende a Villasor!

— Villasor?! — esclamai atterrito; e piansi quasi di rabbia,
accusandomi come il carnefice della mia felicità. Io aveva rubato
trenta minuti al tempo — già troppo breve.

Eravamo a Villasor. Io dunque, senza avvedermene, avevo oltrepassate le
stazioni di Samassi e di Serramanna.

_Samassi_ è distante dalla linea poco meno di due chilometri, e i suoi
abitanti sono tessitori di tela, di stuoie e di canestri. Nella chiesa
di S. Agostino è un antico mausoleo di mediocre scultura, il quale
racchiude le ossa del marchese don Emanuele di Castelvy, morto nel
1555. Il villaggio è in fama per l’ottimo vino _nasco_, che vuolsi un
affine dello _xeres_.

_Serramanna_ è un pittoresco villaggio in mezzo al verde della
campagna. Esso vanta le più grosse angurie e il più alto campanile
della Sardegna. Le angurie le ho mangiate io, più volte — il campanile
lo ha misurato l’archeologo Spano, che di esso volle scrivere.

L’orizzonte, durante l’ultimo tronco di strada percorsa, non ha variato.

A destra, fra Villacidro e Villermosa, abbiamo un assortimento di
creste d’ogni forma e d’ogni colore, fra le quali si distinguono quelle
del monte _Margiani_, di monte _Linas_, di monte _Anzeddu_, e del
_Cucurone_, dominate sovranamente dai monti del _Marganai_.

A sinistra abbiamo altre montagne, ma di meno importanza; fra le quali
il monte _Mannu_ verso Serrenti, e il monte _Oladini_ verso Monastir.

Da Bauladu fino a Cagliari, per la lunghezza di oltre cento chilometri,
la strada è tutta piana; può dirsi costrutta dalla natura. Pare che
tutti i monti, per quell’immenso spazio, abbiano voluto dar luogo alla
strada, schierandosi da una parte e dall’altra, — come volendo formare
un argine alla serie di Campidani, che, da Milis a Decimo, si succedono
senza interruzione.

_Villasor_ (lontano pur esso dalla stazione un mezzo chilometro) è
un grosso villaggio, che pare fosse abitato dagli antichi romani — a
giudicare dai frammenti di colonne, capitelli e iscrizioni che vi si
trovano. Il suo palazzo feudale fu un antico castello fondato nel 1415.
Oggi Villasor è un luogo di villeggiatura per i cagliaritani, e dicesi
venga scelto per quartiere generale nel tempo dell’elezioni politiche e
amministrative.

Dopo una fermata di uno o due minuti, il nostro treno continuò la sua
strada.




XXIV.

Da Villasor a Decimo.


Si verifica nei viaggiatori, ciò che si verifica nel treno quando esce
da una stazione per recarsi in un’altra.

Nel partire la macchina si muove lentamente, poi a mano a mano
affretta, corre, vola — per poi frenarsi di nuovo, rallentare pian
piano, e nuovamente fermarsi alla stazione di arrivo.

I viaggiatori, ancor essi, alla partenza non fiatano; sono gravi,
abbottonati, immobili, taciturni. Dopo un’ora si stabilisce la
corrente elettrica; essi cominciano con qualche parola, poi conversano,
ciarlano, e discutono vivamente; fino a che, mezz’ora prima di arrivare
a destinazione, sentono la stanchezza del viaggio, sbadigliano, si
annoiano, e finiscono quasi per non guardarsi in faccia.

E così accadde nel nostro scompartimento. Mentre un’ora prima le nostre
grida avrebbero assordato un reggimento, nel tragitto di tredici minuti
(da Villasor a Decimomannu) si sarebbe sentita volare una mosca.

Il vecchio, muto, leggiucchiava per la centesima volta un _Capitan
Fracassa_ che doveva saper a memoria; — il prete, col capo chino sul
petto, quasi sonnacchioso; — l’ufficiale, colle due mani appoggiate
all’elsa della sciabola, socchiudeva gli occhi; — il rigattiere, con
una gamba sull’altra, passando in rassegna con aria distratta tutte
le valigie che aveva di fronte; la vecchia, riflessiva, guardando
sempre la figlia, che non distoglieva gli occhi dal suo ventaglio; e
finalmente il maestro di scuola, l’eterno parlatore, che aveva chiuso
le labbra ad un silenzio sepolcrale.

Maledissi mille volte quella madre spietata che era riuscita a
strapparmi dalla cara fanciulla, la cui vicinanza mi era stata di
conforto.

La noia che ciascuno risentiva era tradita dagli orologi, i quali con
frequenza uscivano dalle tasche del _gilè_ per essere consultati. —
Io solo avevo paura d’interrogare la mia macchinetta. A che pro? Mi
trovavo in condizione eccezionale; mentre per gli altri il tempo era
lento, per me invece fuggiva — fuggiva rapidamente! E avessi potuto
prolungarlo! anche a costo di accrescere il martirio che io subiva da
oltre sei ore!

                                   *
                                  * *

Eravamo distanti parecchi chilometri da Decimo, quando nella lontana
pianura, a destra, noi vedemmo un lungo e nero serpente avanzarsi
silenzioso, ma con tutta fretta, verso il punto a cui eravamo diretti.
Pareva volesse sopraffarci nella corsa; e con un sibilo prolungato, a
cui rispose la nostra vaporiera, manifestò la rabbia d’una sconfitta.
Era il treno d’Iglesias, che quel giorno arrivava in ritardo di dieci
minuti.

Eravamo arrivati alla stazione di _Decimomannu_.

Approfittando del ritardo del convoglio di Iglesias, scesi dal treno e
mi diressi all’ufficio per parlare col capo stazione, un mio amico, al
quale dovevo dare diverse incombenze per il nostro agente commerciale
di Decimo.

Non avevo fatto dieci passi, che vidi venirmi incontro l’agente in
persona.

— Oh bravo! — mi disse — Hai voluto risparmiarmi la fatica di passare
in rivista tutti i vagoni, per trovarti.

— Che c’è di nuovo?

— C’è di nuovo, che tu devi ritirare le tue valigie dal treno per
fermarti qui, uno o due giorni.

— Scherzi?! — esclamai un po' inquieto — Cos’è successo?

— All’indomani della fuga del signor Varetti sono sorte contestazioni
a proposito dei magazzini del grano; motivo per cui si rendeva
indispensabile la vostra presenza. Tuo zio giunse qui ieri, in tempo
per salvare il vostro credito; dovette però ripartire stamane col
treno delle 9,27; e mi ordinò di tenermi qui pronto al passaggio del
convoglio, per raccomandarti di terminare le pratiche da lui iniziate.

Rimasi di sasso. Risparmio ai lettori la storiella del Varetti;
sappiate solo che trattavasi di un fallimento, nel quale la nostra casa
era esposta per 15.000 lire.

Il destino aveva proprio congiurato contro di me. Che fare? Non ebbi
che il tempo di correre al treno per ritirare la valigietta e la borsa.

Inutile dirvi con qual cuore misi il piede là dentro!

— Come! non era diretto per Cagliari? — mi domandò il rigattiere.

— Sì; ma devo fermarmi a Decimo, per un giorno.

Guardai Annetta, la quale, a queste mie parole, non potè celare il
turbamento. I suoi occhi si fissarono ne’ miei con un’espressione
di dolore; volendo quasi domandarmi perdono per avermi trattato così
freddamente durante le ultime due ore.

La mia valigia e gli altri miei effetti da viaggio erano sul
porta-bagagli, dalla parte di Annetta; e mi accinsi a toglierli, dando
le spalle alla vecchia.

Mentre consegnavo ad uno ad uno i bagagli ad un giovanotto della
ferrovia, colsi il momento in cui la madre parlava col rigattiere, per
susurrare all’orecchio di Annetta:

— Si ricordi sempre di me!

— E lei preghi ch’io sia felice! — mormorò sommessamente quella cara
fanciulla, con voce tremante per l’emozione.

Salutai intanto i miei compagni di viaggio; strinsi la mano al maestro
di scuola; e passando, nell’uscire, dinanzi all’ufficiale, gli dissi
piano e presto:

— Domani sera, alle ore 10, al caffè di _Vincenziello_, nel Corso
Vittorio Emanuele.

— Ci sarò! — mi rispose il giovane tenente.

E saltai a terra, nel momento in cui la guardia gridava:

— Partenza per la linea di Cagliari!

                                   *
                                  * *

Pochi minuti dopo il treno usciva dalla stazione di Decimo, lasciando
dietro di sè una lunga striscia di fumo; — ed io rimasi là una
mezz’ora, immobile, colle lagrime agli occhi, accompagnandolo con lo
sguardo.

Avevo come un nodo alla gola, e sentivo nel cuore come una stretta
dolorosa. Parevami che quel treno mi portasse via qualche cosa troppo
cara — una parte di me stesso.

E sarei rimasto là fermo, Dio sa per quanto tempo, se il nostro agente
non mi avesse chiamato, battendomi sulla spalla.

Mi volsi a lui, e gli domandai:

— Mio zio, partì richiamato?

— Sì. Ha ricevuto un telegramma di urgenza.

— E venne spontaneamente qui?

— No. Ieri mattina mi recai a Cagliari col treno delle 6,20 per
metterlo a parte degli affari; e venimmo insieme a Decimo.

— Sei stato in casa? hai veduto la zia Efisia?

— Sono stato soltanto nel negozio; ma ho veduta tua zia, quando
attraversavo il Corso Vittorio Emanuele. Era al balcone insieme ad
alcune visite.

— Visite?

— Credo, almeno. Era affacciata con due donne — una vecchia ed una
